,Sanger name,CCLE Label
541,RCH-ACV,RCHACV_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
542,RCM-1,RCM1_LARGE_INTESTINE
543,RD,RD_SOFT_TISSUE
544,RD-ES,RDES_BONE
545,REC-1,REC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
546,RERF-GC-1B,RERFGC1B_STOMACH
547,RERF-LC-Ad1,RERFLCAD1_LUNG
548,RERF-LC-Ad2,RERFLCAD2_LUNG
549,RERF-LC-KJ,RERFLCKJ_LUNG
550,RERF-LC-MS,RERFLCMS_LUNG
551,RERF-LC-Sq1,RERFLCSQ1_LUNG
552,RH-18,RH18_SOFT_TISSUE
553,RH-30,RH30_SOFT_TISSUE
554,RH-41,RH41_SOFT_TISSUE
555,RKN,RKN_SOFT_TISSUE
556,RKO,RKO_LARGE_INTESTINE
557,RL,RL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
558,RL95-2,RL952_ENDOMETRIUM
559,RMG-I,RMGI_OVARY
560,RPMI-7951,RPMI7951_SKIN
561,RPMI-8226,RPMI8226_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
562,RPMI-8402,RPMI8402_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
563,RS4-11,RS411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
564,RT-112,RT112_URINARY_TRACT
565,RT4,RT4_URINARY_TRACT
566,RVH-421,RVH421_SKIN
567,RXF-393,RXF393_KIDNEY
568,S-117,S117_SOFT_TISSUE
569,Saos-2,SAOS2_BONE
570,SBC-5,SBC5_LUNG
571,SCaBER,SCABER_URINARY_TRACT
572,SCC-15,SCC15_UPPER_AERODIGESTIVE_TRACT
573,SCC-25,SCC25_UPPER_AERODIGESTIVE_TRACT
574,SCC-4,SCC4_UPPER_AERODIGESTIVE_TRACT
575,SCC-9,SCC9_UPPER_AERODIGESTIVE_TRACT
576,SCLC-21H,SCLC21H_LUNG
577,SF126,SF126_CENTRAL_NERVOUS_SYSTEM
578,SF268,SF268_CENTRAL_NERVOUS_SYSTEM
579,SF295,SF295_CENTRAL_NERVOUS_SYSTEM
580,SF539,SF539_CENTRAL_NERVOUS_SYSTEM
581,SH-4,SH4_SKIN
582,SHP-77,SHP77_LUNG
583,SIG-M5,SIGM5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
584,SIMA,SIMA_AUTONOMIC_GANGLIA
585,SJRH30,SJRH30_SOFT_TISSUE
586,SJSA-1,SJSA1_BONE
587,SK-CO-1,SKCO1_LARGE_INTESTINE
588,SK-ES-1,SKES1_BONE
589,SK-HEP-1,SKHEP1_LIVER
590,SK-LMS-1,SKLMS1_SOFT_TISSUE
591,SK-LU-1,SKLU1_LUNG
592,SK-MEL-1,SKMEL1_SKIN
593,SK-MEL-2,SKMEL2_SKIN
594,SK-MEL-24,SKMEL24_SKIN
595,SK-MEL-28,SKMEL28_SKIN
596,SK-MEL-3,SKMEL3_SKIN
597,SK-MEL-30,SKMEL30_SKIN
598,SK-MEL-31,SKMEL31_SKIN
599,SK-MEL-5,SKMEL5_SKIN
600,SK-MES-1,SKMES1_LUNG
601,SK-MM-2,SKMM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
602,SK-N-AS,SKNAS_AUTONOMIC_GANGLIA
603,SK-N-DZ,SKNDZ_AUTONOMIC_GANGLIA
604,SK-N-FI,SKNFI_AUTONOMIC_GANGLIA
605,SK-N-SH,SKNSH_AUTONOMIC_GANGLIA
606,SK-OV-3,SKOV3_OVARY
607,SK-UT-1,SKUT1_SOFT_TISSUE
608,SKM-1,SKM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
609,SN12C,SN12C_KIDNEY
610,SNB-75,SNB75_CENTRAL_NERVOUS_SYSTEM
611,SNB19,SNB19_CENTRAL_NERVOUS_SYSTEM
612,SNG-M,SNGM_ENDOMETRIUM
613,SNU-1040,SNU1040_LARGE_INTESTINE
614,SNU-175,SNU175_LARGE_INTESTINE
615,SNU-182,SNU182_LIVER
616,SNU-283,SNU283_LARGE_INTESTINE
617,SNU-387,SNU387_LIVER
618,SNU-398,SNU398_LIVER
619,SNU-407,SNU407_LARGE_INTESTINE
620,SNU-423,SNU423_LIVER
621,SNU-449,SNU449_LIVER
622,SNU-475,SNU475_LIVER
623,SNU-61,SNU61_LARGE_INTESTINE
624,SNU-81,SNU81_LARGE_INTESTINE
625,SNU-C1,SNUC1_LARGE_INTESTINE
626,SNU-C5,SNUC5_LARGE_INTESTINE
627,SR,SR786_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
628,ST486,ST486_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
629,SU-DHL-1,SUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
630,SU-DHL-10,SUDHL10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
631,SU-DHL-4,SUDHL4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
632,SU-DHL-5,SUDHL5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
633,SU-DHL-6,SUDHL6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
634,SU-DHL-8,SUDHL8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
635,SUIT-2,SUIT2_PANCREAS
636,SUP-B15,SUPB15_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
637,SUP-HD1,SUPHD1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
638,SUP-M2,SUPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
639,SUP-T1,SUPT1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
640,SW1088,SW1088_CENTRAL_NERVOUS_SYSTEM
641,SW1116,SW1116_LARGE_INTESTINE
642,SW1417,SW1417_LARGE_INTESTINE
643,SW1463,SW1463_LARGE_INTESTINE
644,SW1573,SW1573_LUNG
645,SW1710,SW1710_URINARY_TRACT
646,SW1783,SW1783_CENTRAL_NERVOUS_SYSTEM
647,SW1990,SW1990_PANCREAS
648,SW403,SW403_LARGE_INTESTINE
649,SW48,SW48_LARGE_INTESTINE
650,SW620,SW620_LARGE_INTESTINE
651,SW780,SW780_URINARY_TRACT
652,SW837,SW837_LARGE_INTESTINE
653,SW900,SW900_LUNG
654,SW948,SW948_LARGE_INTESTINE
655,T-24,T24_URINARY_TRACT
656,T47D,T47D_BREAST
657,T84,T84_LARGE_INTESTINE
658,T98G,T98G_CENTRAL_NERVOUS_SYSTEM
659,TALL-1,TALL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
660,TC-71,TC71_BONE
661,TCCSUP,TCCSUP_URINARY_TRACT
662,TE-1,TE1_OESOPHAGUS
663,TE-10,TE10_OESOPHAGUS
664,TE-11,TE11_OESOPHAGUS
665,TE-15,TE15_OESOPHAGUS
666,TE-4,TE4_OESOPHAGUS
667,TE-5,TE5_OESOPHAGUS
668,TE-6,TE6_OESOPHAGUS
669,TE-8,TE8_OESOPHAGUS
670,TE-9,TE9_OESOPHAGUS
671,TF-1,TF1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
672,TGBC11TKB,TGBC11TKB_STOMACH
673,THP-1,THP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
674,TI-73,T173_BONE
675,TK10,TK10_KIDNEY
676,Toledo,TOLEDO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
677,TOV-112D,TOV112D_OVARY
678,TOV-21G,TOV21G_OVARY
679,TT,TT_THYROID
680,TT2609-C02,TT2609C02_THYROID
681,TYK-nu,TYKNU_OVARY
682,U-118-MG,U118MG_CENTRAL_NERVOUS_SYSTEM
683,U-2-OS,U2OS_BONE
684,U-266,U266B1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
685,U-87-MG,U87MG_CENTRAL_NERVOUS_SYSTEM
686,U251,U251MG_CENTRAL_NERVOUS_SYSTEM
687,UACC-257,UACC257_SKIN
688,UACC-62,UACC62_SKIN
689,UACC-812,UACC812_BREAST
690,UACC-893,UACC893_BREAST
691,UM-UC-3,UMUC3_URINARY_TRACT
692,UT-7,UT7_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
693,VCaP,VCAP_PROSTATE
694,VM-CUB-1,VMCUB1_URINARY_TRACT
695,VMRC-LCD,VMRCLCD_LUNG
696,VMRC-LCP,VMRCLCP_LUNG
697,VMRC-RCW,VMRCRCW_KIDNEY
698,VMRC-RCZ,VMRCRCZ_KIDNEY
699,WM-115,WM115_SKIN
700,WM-266-4,WM2664_SKIN
701,WSU-DLCL2,WSUDLCL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
702,YAPC,YAPC_PANCREAS
703,YH-13,YH13_CENTRAL_NERVOUS_SYSTEM
704,YKG-1,YKG1_CENTRAL_NERVOUS_SYSTEM
705,ZR-75-30,ZR7530_BREAST
